ID;Specifficity;Cluster;Term (DE);Term (EN);Level;Source;Related Term(s);"bbne_de = tolower(paste0(""\\b"",c(";"bbne_en = tolower(paste0(""\\b"",c("
1;general;Standardberufsbildpositionen;Vermeidung betriebsbedingter Belastungen für Umwelt und Gesellschaft erklären,;Explain the prevention of operational impacts on the environment and society;"Möglichkeiten zur Vermeidung betriebsbedingter Belastungen für Umwelt und Gesellschaft im eigenen Aufgabenbereich erkennen und zu deren Weiterentwicklung beitragen (neu); Zur Vermeidung betriebsbedingter Umwelt- 
belastungen im beruflichen Einwirkungsbereich beitragen (alt)
";Standardberufsbildposition neu und alt;NA;"""Vermeidung betriebsbedingter Belastungen für Umwelt und Gesellschaft"", ""(Umweltbelastung|Umweltbelastungen|Umweltverschmutzung) durch den (Ausbildungs)?betrieb(.*) erklären"", ""(vermeidung|minimierung)  (betriebsbedingter|auftragsbezogener) (.*)umweltbelastungen"",";"""Explain the prevention of operational impacts on the environment and society"","
2;general;Standardberufsbildpositionen;mögliche Umweltbelastungen erklären;Explain possible impacts on the environment;mögliche Umweltbelastungen durch den  Ausbildungsbetrieb und seinen Beitrag zum Umweltschutz an Beispielen erklären;Standardberufsbildposition alt;NA;"""mögliche Umweltbelastungen(.*) erklären"",";"""Explain possible impacts on the environment"","
3;general;Standardberufsbildpositionen;Beitrag zum Umweltschutz einhalten;Comply with the environmental protection commitment;mögliche Umweltbelastungen durch den  Ausbildungsbetrieb und seinen Beitrag zum Umweltschutz an Beispielen erklären;Standardberufsbildposition alt;NA;"""Ausbildungsbetrieb(.*) Umweltschutz (.*)erklären"",";"""Comply with the environmental protection commitment"","
4;general;Standardberufsbildpositionen;geltende Regelungen des Umweltschutzes einhalten/anwenden;Comply with/apply current environmental protection regulations;für den Ausbildungsbetrieb geltende Regelungen des Umweltschutzes einhalten/anwenden;Standardberufsbildposition alt;NA;"""Regelungen des Umweltschutzes einhalten"", ""Regelungen des Umweltschutzes anwenden"",";"""Comply with current environmental protection regulations"",""Apply current environmental regulations"","
5;general;Standardberufsbildpositionen;Möglichkeiten der wirtschaftlichen und  umweltschonenden Energie- und Materialverwendung nutzen;Exploit opportunities for the economical and environmentally friendly use of energy and materials;"Möglichkeiten der wirtschaftlichen und  
 umweltschonenden Energie- und Material- 
 verwendung nutzen";Standardberufsbildposition alt;NA;"""Möglichkeiten (.*)umwelschonenden Energie(.*) nutzen"",";"""Exploit opportunities for the economical and environmentally friendly use of energy and materials"","
6;general;Standardberufsbildpositionen;Abfall vermeiden;Avoid waster;Abfälle vermeiden;Standardberufsbildposition alt und neu;Müll, Ausschuss, Ausstoß, Verschmutzung vermeiden;"""(Abfall|Müll|Ausschuss|Verschmutzung|Ausstoß) vermeiden"",""(Müll|Abfall)(verwertung|vermeidung)"",""umweltschonende(.{0,100})Materialverwendung"",";"""Avoid (Waste|Trash|Pollution|Rubbish) "","
7;general;Standardberufsbildpositionen;umweltschonende Entsorgung zuführen;Dispose of in an environmentally friendly way;"Stoffe und Materialien einer um- 
weltschonenden Entsorgung zuführen";Standardberufsbildposition alt und neu;Müll, Ausschuss,  Ausstoß umweltschonender Entsorgung zuführen;"""umweltschonende[rn] Entsorgung (.*)zuführen"",";"""Dispose of in an environmentally friendly way"","
8;general;Standardberufsbildpositionen;wirtschaftlichen, umweltverträglichen und sozialen Gesichtspunkten der Nachhaltigkeit nutzen;Make use of  economic, environmental and social aspects of sustainability;bei Arbeitsprozessen und im Hinblick auf Produkte, Waren oder Dienstleistungen Materialien und Energie unter wirtschaftlichen, umweltverträglichen und sozialen Gesichtspunkten der Nachhaltigkeit nutzen;Standardberufsbildposition neu;NA;"""wirtschaftlichen, umweltverträglichen und sozialen Gesichtspunkten der Nachhaltigkeit nutzen"",";"""Make use of  economic, environmental and social aspects of sustainability"","
9;general;Standardberufsbildpositionen;nachhaltiges Handeln;sustainable action;Vorschläge für nachhaltiges Handeln für den eigenen Arbeitsbereich entwickeln;Standardberufsbildposition neu;NA;"""nachhaltiges Handeln"",";"""sustainable action"",""acting sustainably"","
10;general;Standardberufsbildpositionen;ökonomischen, ökologischen und sozial nachhaltigen Entwicklung zusammenarbeiten;economic, ecological and socially sustainable development;unter Einhaltung betrieblicher Regelungen im Sinne einer ökonomischen, ökologischen und sozial nachhaltigen Entwicklung zusammenarbeiten und adressatengerecht kommunizieren;Standardberufsbildposition neu;NA;"""ökonomischen, ökologischen und sozial nachhaltigen Entwicklung zusammenarbeiten"",";"""economic, ecological and socially sustainable development"","
11;general;Standardberufsbildpositionen;Lebensbegleitendes Lernen nutzen, erkennen;Use and recognize lifelong learning;"lebensbegleitendes Lernen als Voraussetzung für berufliche und persönliche Entwicklung nutzen"" ; Lern- und Arbeitstechniken sowie Methoden des selbstgesteuerten Lernens anwenden, digitale Lernmedien nutzen und Erfordernisse des lebensbegleitenden Lernens erkennen und ableiten";MFA-RLP, Standardberufsbildposition neu (digitalisierte Arbeitswelt);lebenslanges Lernen;"""lebens(langes|begleitendes) Lernen[s]? (.*)(erkennen|nutzen)"",";"""(use|recognize) (lifelong learning)"","
12;general;Standardberufsbildpositionen;gesellschaftlicher Vielfalt praktizieren;practice social diversity;Wertschätzung anderer unter Berücksichtigung gesellschaftlicher Vielfalt praktizieren;Standardberufsbildposition neu (digitalisierte Arbeitswelt);NA;"""gesellschaftlicher Vielfalt praktizieren"",";"""practice social diversity"","
13;general;Nachhaltigkeit;nachhaltigkeitsbezogene Merkmale informieren;inform sustainability-related features;Kunden über qualitäts- und preisbestimmende sowie nachhaltigkeitsbezogene Merkmale und über Verwendungsmöglichkeiten der Artikel und Sorten informieren;Kaufmann/frau-Einzelhandel- RLP;NA;"""nachhaltigkeitsbezogene Merkmale (.*)informieren"",";"""inform sustainability-related features"","
