"","ID","Cluster","Term..DE.","Term..EN.","SDG","Related.Term.s.","bne_de..tolower.paste0....b..c.","bne_en..tolower.paste0....b..c."
"1",1,"Politika","Brundtland-Bericht, Unsere gemeinsame Zukunft","Brundtland Report, Our Common Future","SDG 4, 17",NA,"""Brundtland-Bericht"",""Unsere gemeinsame Zukunft"",","""Brundtland Report"",""Our Common Future"","
"2",2,"Politika","Agenda 2030","Agenda 2030, 2030 Agenda","SDG 4, 17",NA,"""Agenda 2030"",","""Agenda 2030"",""2030 Agenda"","
"3",3,"Politika","Agenda 21","Agenda 21","SDG 4, 17",NA,"""Agenda 21"",","""Agenda 21"","
"4",4,"Politika","Weltbürgertum","global citizenship, cosmopolitanism","SDG 4, 16","Global Citizen Education, global citizenship","""Weltbürgertum"",""Global Citizen(ship)?"",","""global citizenship"",""cosmopolitanism"","
"5",5,"Politika","Weltaktionsplan","world action plan","SDG 4, 17","WAP","""Weltaktionsplan"",""WAP"",","""world action plan"","
"6",6,"Politika","Nationaler Aktionsplan","national action plan","SDG 4, 17","NAP","""Nationaler Aktionsplan"",""NAP"",","""nactional action plan"","
"7",7,"Nachhaltigkeit","nachhaltig","sustainable","SDG 4","Ziele nachhaltiger Entwicklung","""nachhaltig(|e|er|n|keit)(?! Entwicklung)"",","""sustainable(?! development)"","
"8",8,"Nachhaltigkeit","Nachhaltigkeitsziele","sustainability goals","SDG 4, 17","sustainable developement goals, SDG","""Nachhaltigkeitsziele"",""sustainable developement goals"",""SDG"",","""sustainability goals"", ""sustainable developement goals"",""SDG"","
"9",10,"Nachhaltigkeit","Nachhaltige Entwicklung","sustainible development","SDG 4",NA,"""Nachhaltige Entwicklung"",","""sustainable developement(?! goal)"","
"10",11,"Nachhaltigkeit","Nachhaltigkeitssiegel","sustainability label","SDG 4, 17",NA,"""Nachhaltigkeitssiegel"",","""sustainability label"","
"11",12,"Nachhaltigkeit","Deutscher Nachhaltigkeitskodex","The sustainibility code","SDG 4","DNK, Nachhaltigkeitsbericht(-erstattung)","""Deutscher Nachhaltigkeitskodex"",""DNK"",""Nachhaltigkeitsberichtserstattung"",""Nachhaltigkeitsbericht(?!erstattung)"",","""the sustainability code"", ""sustainability reporting"","
"12",13,"Ökologie","Umweltschutz","environmental protection","SDG 4, 13, 14, 15","Natur-/Klimas-/Meeresschutz, Natur-/Umwelt-bewusstsein, Umweltbelastungen","""Umweltschutz(es)?"",""Klimaschutz(es)?"",""Naturschutz(es)?"",""Meer(es)?schutz(es)?"",""(natur|umwelt)bewusst(|e|er|sein)?"", ""(vermeidung|minimierung) (.*)umweltbelastungen"",","""environmental protection"", ""climate protection"", ""nature conservation"", ""marine conservation"", ""environmental awareness"","
"13",14,"Ökologie","umweltschonend","environmentally friendly","SDG 4, 13, 14, 15","Rückstandsfrei, umweltverträglich, umweltfreundlich, emissionsarm, verbrauchsarm, umweltrelevant","""umweltschonend(|e|er|es)?"",""Rückstandsfrei(|e|er|es|heit)?"", ""umweltverträglich(|e|er|es|keit)?"", ""umweltfreundlich(|e|er|es|keit)?"", ""umweltgerecht(|e|er|es|igkeit)?"", ""emissionsarm(|e|er|es)?"", ""verbrauchsarm(|e|er|es)?"",""umweltrelevant(|e|er|es)?"",","""environmentally friendly"", ""eco-friendly"", ""residue free"", ""environmentally friendly"", ""environmentally compatible"", ""environmentally sound"", ""low-emission"", ""low-consumption"", ""environmentally relevant"","
"14",15,"Ökologie","Natur","nature","SDG 4, 13, 14, 15","Umwelt, Natur, Klime, Lebensraum, Ökosystem","""Natur(?!schutz)"",""Umwelt(?!schutz)"",""Klima(?!schutz)"",""Lebensraum"",""Ökosystem[e]?"",","""environmental(?! Protection)"", ""climate(?! Protection)"", ""habitat"", ""eco system[s]?"","
